absolute_path,file_count,file_type,instrument,granularity,start_timestamp,end_timestamp,timezone_semantics,session_count,row_count,schema_fingerprint,missing_field_summary,duplicate_summary,timestamp_monotonicity,data_kind,provenance_confidence,admissible_for_discovery,admissible_for_validation,admissible_for_execution_simulation,admissible_for_observation,exclusion_reason,archive_sha256,member_size,size_bytes,sha256
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240710/manifests/upstox_fetch_manifest_20240710.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240710/underlying/BANKNIFTY_20240710.parquet,1,parquet,BANKNIFTY,1minute,2024-07-10T09:15:00+05:30,2024-07-10T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27377.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240710/underlying/NIFTY_20240710.parquet,1,parquet,NIFTY,1minute,2024-07-10T09:15:00+05:30,2024-07-10T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27493.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240711/manifests/upstox_fetch_manifest_20240711.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240711/underlying/BANKNIFTY_20240711.parquet,1,parquet,BANKNIFTY,1minute,2024-07-11T09:15:00+05:30,2024-07-11T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27875.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240711/underlying/NIFTY_20240711.parquet,1,parquet,NIFTY,1minute,2024-07-11T09:15:00+05:30,2024-07-11T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27178.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240712/manifests/upstox_fetch_manifest_20240712.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240712/underlying/BANKNIFTY_20240712.parquet,1,parquet,BANKNIFTY,1minute,2024-07-12T09:15:00+05:30,2024-07-12T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27857.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240712/underlying/NIFTY_20240712.parquet,1,parquet,NIFTY,1minute,2024-07-12T09:15:00+05:30,2024-07-12T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27342.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240715/manifests/upstox_fetch_manifest_20240715.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240715/underlying/BANKNIFTY_20240715.parquet,1,parquet,BANKNIFTY,1minute,2024-07-15T09:15:00+05:30,2024-07-15T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27723.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240715/underlying/NIFTY_20240715.parquet,1,parquet,NIFTY,1minute,2024-07-15T09:15:00+05:30,2024-07-15T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,26750.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240716/manifests/upstox_fetch_manifest_20240716.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240716/underlying/BANKNIFTY_20240716.parquet,1,parquet,BANKNIFTY,1minute,2024-07-16T09:15:00+05:30,2024-07-16T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27294.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240716/underlying/NIFTY_20240716.parquet,1,parquet,NIFTY,1minute,2024-07-16T09:15:00+05:30,2024-07-16T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,26523.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240717/manifests/upstox_fetch_manifest_20240717.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,380.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240718/manifests/upstox_fetch_manifest_20240718.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240718/underlying/BANKNIFTY_20240718.parquet,1,parquet,BANKNIFTY,1minute,2024-07-18T09:15:00+05:30,2024-07-18T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27978.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240718/underlying/NIFTY_20240718.parquet,1,parquet,NIFTY,1minute,2024-07-18T09:15:00+05:30,2024-07-18T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27676.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240719/manifests/upstox_fetch_manifest_20240719.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240719/underlying/BANKNIFTY_20240719.parquet,1,parquet,BANKNIFTY,1minute,2024-07-19T09:15:00+05:30,2024-07-19T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27615.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240719/underlying/NIFTY_20240719.parquet,1,parquet,NIFTY,1minute,2024-07-19T09:15:00+05:30,2024-07-19T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27640.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240722/manifests/upstox_fetch_manifest_20240722.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240722/underlying/BANKNIFTY_20240722.parquet,1,parquet,BANKNIFTY,1minute,2024-07-22T09:15:00+05:30,2024-07-22T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27443.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240722/underlying/NIFTY_20240722.parquet,1,parquet,NIFTY,1minute,2024-07-22T09:15:00+05:30,2024-07-22T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27200.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240723/manifests/upstox_fetch_manifest_20240723.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240723/underlying/BANKNIFTY_20240723.parquet,1,parquet,BANKNIFTY,1minute,2024-07-23T09:15:00+05:30,2024-07-23T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,28222.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240723/underlying/NIFTY_20240723.parquet,1,parquet,NIFTY,1minute,2024-07-23T09:15:00+05:30,2024-07-23T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27676.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240724/manifests/upstox_fetch_manifest_20240724.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240724/underlying/BANKNIFTY_20240724.parquet,1,parquet,BANKNIFTY,1minute,2024-07-24T09:15:00+05:30,2024-07-24T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,28231.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240724/underlying/NIFTY_20240724.parquet,1,parquet,NIFTY,1minute,2024-07-24T09:15:00+05:30,2024-07-24T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27479.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240725/manifests/upstox_fetch_manifest_20240725.json,1,json,,,,,UNKNOWN,0,0,,{},{},UNKNOWN,archive_member_observation_only,LOW,False,False,False,True,not_underlying_candle_member_for_initial_campaign,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,384.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240725/underlying/BANKNIFTY_20240725.parquet,1,parquet,BANKNIFTY,1minute,2024-07-25T09:15:00+05:30,2024-07-25T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27617.0,,
/Users/madhuram/tradebot-structural-edge-discovery-v3/runtime/upstox_candidate_replay.zip!upstox_candidate_replay/20240725/underlying/NIFTY_20240725.parquet,1,parquet,NIFTY,1minute,2024-07-25T09:15:00+05:30,2024-07-25T15:29:00+05:30,Asia/Kolkata,1,375,4ffae8d080fec0baca69c0ed79eb3ca1f9a3834ee9b2d61914d15a57993584de,"{'timestamp': 0, 'symbol': 0, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0, 'oi': 0, 'source': 0, 'interval': 0, 'fetch_timestamp': 0, 'fetch_start_date': 0, 'fetch_end_date': 0, 'data_origin': 0, 'synthetic': 0, 'mock': 0, 'fallback': 0, 'provider': 0, 'source_endpoint': 0}",{'duplicate_rows': 0},MONOTONIC,underlying_candles,MEDIUM,True,True,False,True,,4357f109ed631802b3774c34db9c318f71742f8e99de307408af71bf00810707,27475.0,,
